-5.218815430998802185e-02,-6.394091993570327759e-02,5.952502414584159851e-02,-1.768318414688110352e-01,4.891598224639892578e-02,3.320990828797221184e-03,4.713765159249305725e-02,5.965163558721542358e-02,9.868582338094711304e-02,1.367644071578979492e-01,2.185913771390914917e-01,-2.136651873588562012e-01,2.426982484757900238e-02,1.215702146291732788e-01,-2.885654196143150330e-02,-7.226562011055648327e-04,1.172328367829322815e-01,8.470131456851959229e-02,-9.131084196269512177e-03,6.446386128664016724e-02,-2.049127817153930664e-01,-1.000002250075340271e-01,-4.461092874407768250e-02,-4.959655553102493286e-02,-8.822111785411834717e-02,-2.598999440670013428e-01,1.666171103715896606e-01,-1.239078938961029053e-01,-2.594730854034423828e-01,8.510740846395492554e-02
-7.334012538194656372e-02,7.862922549247741699e-02,4.597538337111473083e-02,-2.052084505558013916e-01,-1.165760830044746399e-01,-1.779295317828655243e-02,-1.054988801479339600e-02,8.493345975875854492e-02,1.857619881629943848e-01,1.338311564177274704e-02,-2.913589477539062500e-01,-2.226902544498443604e-01,-1.874135583639144897e-01,-2.242739945650100708e-01,3.433190584182739258e-01,-1.188095659017562866e-02,1.256431639194488525e-01,-1.646718084812164307e-01,-1.011585071682929993e-01,-5.429157242178916931e-02,-1.514592021703720093e-01,7.686858065426349640e-03,-8.422680944204330444e-02,-1.118854731321334839e-01,-1.978877782821655273e-01,9.478337317705154419e-02,2.583226561546325684e-01,7.627385109663009644e-02,1.319422274827957153e-01,-2.870399504899978638e-02
-2.523587942123413086e-01,1.270673722028732300e-01,-5.176607519388198853e-02,1.553660929203033447e-01,5.800519883632659912e-02,-1.853801161050796509e-01,4.177854862064123154e-03,7.266894727945327759e-02,-1.322097424417734146e-02,-1.482088118791580200e-01,5.406903848052024841e-02,1.667351722717285156e-01,5.223342776298522949e-02,-2.028719172812998295e-04,-1.142578572034835815e-01,-1.721252799034118652e-01,-1.060492843389511108e-01,3.069561161100864410e-02,1.119786128401756287e-01,-2.724033407866954803e-02,1.311075314879417419e-02,2.161768525838851929e-01,-1.702788919210433960e-01,7.887935638427734375e-02,-9.473619610071182251e-02,3.090467453002929688e-01,-6.600572168827056885e-02,-1.604958623647689819e-01,1.621048897504806519e-01,9.976381063461303711e-02
1.412645876407623291e-01,2.777454815804958344e-02,-5.596721917390823364e-02,-1.941769756376743317e-02,-4.616454616189002991e-02,9.655833989381790161e-02,8.799949288368225098e-02,-3.644195944070816040e-02,-4.800150915980339050e-02,6.715283542871475220e-02,-1.898015290498733521e-02,3.527363389730453491e-02,5.916797742247581482e-02,4.392679035663604736e-02,-1.198732256889343262e-01,-2.568563260138034821e-02,-1.844551227986812592e-02,-3.038852103054523468e-02,-9.671968966722488403e-02,-7.071993779391050339e-03,1.411572378128767014e-02,1.342733483761548996e-02,-6.613710522651672363e-02,-5.120129883289337158e-02,-1.371079534292221069e-01,-7.323817699216306210e-04,2.995456196367740631e-02,7.239534705877304077e-02,-4.504332691431045532e-02,5.596227571368217468e-02
7.461111992597579956e-02,-1.106522455811500549e-01,2.223056405782699585e-01,1.197406724095344543e-01,1.154550015926361084e-01,3.982593491673469543e-02,3.646684437990188599e-02,4.935314133763313293e-02,-9.102641046047210693e-02,-5.970758572220802307e-02,-2.023267447948455811e-01,9.838966280221939087e-02,2.678194455802440643e-02,1.477177161723375320e-02,-1.813574507832527161e-02,-1.133349724113941193e-02,1.615659333765506744e-02,-3.249205276370048523e-02,-1.268408745527267456e-01,1.321521252393722534e-01,1.765092015266418457e-01,-6.247585266828536987e-02,-2.250323630869388580e-02,-1.793783754110336304e-01,-3.076160885393619537e-02,-6.875250488519668579e-02,-1.858436316251754761e-01,1.639090776443481445e-01,-4.399681463837623596e-02,1.527886539697647095e-01
1.403270810842514038e-01,2.473791874945163727e-02,1.201743911951780319e-02,-8.177839964628219604e-02,9.385056048631668091e-02,-7.013770192861557007e-02,1.844771504402160645e-01,1.381910294294357300e-01,1.178533136844635010e-01,8.740307763218879700e-03,-3.627245500683784485e-02,-1.390384584665298462e-01,-5.561985448002815247e-02,-2.887121774256229401e-02,-4.455832019448280334e-02,-3.945834934711456299e-02,9.682554006576538086e-02,3.031778633594512939e-01,1.490781307220458984e-01,-3.324696794152259827e-02,2.089994549751281738e-01,2.560152411460876465e-01,1.717555671930313110e-01,7.943006604909896851e-02,2.616018243134021759e-02,-1.959381550550460815e-01,-8.253912627696990967e-02,1.116124913096427917e-02,1.041782498359680176e-01,-2.093104422092437744e-01
2.281306833028793335e-01,2.542462348937988281e-01,-3.188025439158082008e-03,-1.312578171491622925e-01,6.263227667659521103e-03,6.112826615571975708e-02,9.446419030427932739e-02,-7.832553982734680176e-02,-2.941873669624328613e-01,-6.142723187804222107e-02,-3.660093247890472412e-02,3.096600472927093506e-01,1.700040102005004883e-01,-2.576597630977630615e-01,-1.631658151745796204e-02,6.460338830947875977e-02,2.699734866619110107e-01,2.865362726151943207e-02,-2.051820233464241028e-02,1.456718742847442627e-01,-1.531793028116226196e-01,-1.289635002613067627e-01,2.008638232946395874e-01,-1.495517939329147339e-01,1.089560166001319885e-01,-1.114236935973167419e-01,9.025084972381591797e-02,-4.051388427615165710e-02,-3.227880299091339111e-01,6.996206939220428467e-02
-7.546065747737884521e-02,-2.862981855869293213e-01,2.107227407395839691e-02,-7.270876318216323853e-02,-1.905050128698348999e-01,7.562801241874694824e-02,-1.994608342647552490e-01,-1.774326339364051819e-02,2.900955267250537872e-02,7.116384059190750122e-02,1.309519410133361816e-01,-7.045423984527587891e-02,4.318702965974807739e-02,2.087116539478302002e-01,1.645460575819015503e-01,4.170271754264831543e-02,-7.136493176221847534e-02,9.724155813455581665e-02,8.130259811878204346e-02,-1.494567003101110458e-02,-5.493785440921783447e-02,2.082466520369052887e-02,4.696702584624290466e-02,1.201331336051225662e-02,9.494615346193313599e-02,-1.333085745573043823e-01,7.835920900106430054e-02,-1.145983487367630005e-02,-3.588860854506492615e-02,-1.057198420166969299e-01
-7.225728780031204224e-02,1.172629222273826599e-01,4.935773834586143494e-02,3.545380383729934692e-02,-7.856379449367523193e-02,1.905993074178695679e-01,-1.485701650381088257e-01,-2.366496808826923370e-02,-2.448830381035804749e-02,-2.448377609252929688e-01,-1.337921014055609703e-03,6.865210086107254028e-02,-1.755056343972682953e-02,-8.998598158359527588e-02,9.053752571344375610e-02,2.318164855241775513e-01,-1.502691861242055893e-02,7.863052934408187866e-02,-3.614472597837448120e-02,1.083484441041946411e-01,-2.026922851800918579e-01,7.949482649564743042e-03,1.757910996675491333e-01,-1.393783539533615112e-01,2.462109476327896118e-01,-1.331142187118530273e-01,-3.242719545960426331e-02,-1.767943203449249268e-01,-5.822059884667396545e-02,1.468351930379867554e-01
-1.647779345512390137e-01,-9.949139505624771118e-02,-5.652533471584320068e-02,-1.734766662120819092e-01,1.381785869598388672e-01,-8.654292672872543335e-02,-2.532970011234283447e-01,9.326424449682235718e-02,2.173772603273391724e-01,2.370913885533809662e-02,1.877519786357879639e-01,-9.027092903852462769e-02,-1.892662048339843750e-01,2.067021280527114868e-01,6.628777831792831421e-02,1.287355720996856689e-01,-9.644298255443572998e-02,4.455146938562393188e-02,1.237968131899833679e-01,1.342600882053375244e-01,-1.628567129373550415e-01,1.176654994487762451e-01,1.650319062173366547e-02,-1.522146016359329224e-01,3.758195787668228149e-02,-1.896943151950836182e-01,1.201096102595329285e-01,-1.003982946276664734e-01,-2.220366150140762329e-01,1.571080237627029419e-01
2.132771536707878113e-02,-1.184096112847328186e-01,-1.120010614395141602e-01,1.489970386028289795e-01,-1.847955286502838135e-01,-5.347689613699913025e-02,-4.312213882803916931e-02,-4.538679122924804688e-02,1.841656118631362915e-01,-3.792500495910644531e-02,-1.857102811336517334e-01,-3.617295250296592712e-02,-1.838246434926986694e-01,-8.929024636745452881e-02,2.306036464869976044e-02,1.271752715110778809e-01,-8.516454137861728668e-03,3.044300973415374756e-01,-1.811794750392436981e-02,-6.062506884336471558e-02,1.646941304206848145e-01,2.553150616586208344e-02,2.119404375553131104e-01,4.376824200153350830e-02,4.790884628891944885e-02,-2.736742496490478516e-01,-1.391046773642301559e-02,-9.336242079734802246e-02,1.563270986080169678e-01,-3.575358167290687561e-02
-2.451238036155700684e-01,-8.102971315383911133e-02,7.196696102619171143e-02,-5.846812203526496887e-02,-6.775636970996856689e-02,-4.331417381763458252e-02,-1.877834200859069824e-01,-3.245217353105545044e-02,3.163302838802337646e-01,-1.487074494361877441e-01,-1.435726881027221680e-01,-1.946295648813247681e-01,-2.360619753599166870e-01,2.788087725639343262e-01,-2.977289259433746338e-02,1.955039650201797485e-01,-1.644573211669921875e-01,2.892959117889404297e-01,1.074272114783525467e-02,7.614247500896453857e-02,9.274185448884963989e-02,9.705411642789840698e-02,2.620584964752197266e-01,-2.893980741500854492e-01,-1.456654816865921021e-02,-6.052921339869499207e-02,-1.652357578277587891e-01,-3.474622964859008789e-03,9.190464764833450317e-02,1.922982558608055115e-02
1.096772626042366028e-01,1.262529343366622925e-01,2.278628349304199219e-01,6.769503653049468994e-02,5.381135269999504089e-02,4.214431717991828918e-02,-8.317175507545471191e-02,-2.488363683223724365e-01,-5.297318100929260254e-02,-1.082500219345092773e-01,-3.033518791198730469e-02,-2.402469143271446228e-02,-1.028733607381582260e-02,-6.081302091479301453e-02,-1.109480187296867371e-01,3.073806464672088623e-01,-5.010010674595832825e-03,3.358195349574089050e-02,-1.882331967353820801e-01,2.685535885393619537e-02,8.370374888181686401e-02,8.035167306661605835e-02,1.514061838388442993e-01,-1.543915597721934319e-03,1.833657920360565186e-01,1.061960533261299133e-01,7.710835337638854980e-02,7.904879748821258545e-02,4.358911537565290928e-04,-8.950207382440567017e-02
-1.251038536429405212e-02,-7.680667191743850708e-02,-7.480467110872268677e-02,4.105674475431442261e-02,9.626740217208862305e-02,6.325849145650863647e-02,3.716659545898437500e-02,2.666313387453556061e-02,1.107807606458663940e-01,-2.432722784578800201e-02,1.075146049261093140e-01,-4.889301210641860962e-02,3.247155994176864624e-02,-4.936809651553630829e-03,-1.183877363801002502e-01,-9.121264517307281494e-02,3.509247303009033203e-02,3.268589451909065247e-02,-3.407154977321624756e-02,7.209530472755432129e-02,4.808183014392852783e-02,9.618496149778366089e-02,2.293612211942672729e-01,1.730606257915496826e-01,-7.671982049942016602e-02,-1.803428679704666138e-01,-2.398436702787876129e-02,-5.915347486734390259e-02,-4.668375477194786072e-02,-6.253866106271743774e-02
-1.197426989674568176e-01,-7.493934035301208496e-02,-5.474341288208961487e-02,9.137305617332458496e-02,-3.673036023974418640e-02,-1.380162835121154785e-01,2.924141287803649902e-02,-6.607463210821151733e-02,-1.660451851785182953e-02,-2.325762361288070679e-01,-4.769574850797653198e-02,-1.001136153936386108e-01,-1.182216927409172058e-01,3.368566185235977173e-02,7.877556979656219482e-02,-1.899209618568420410e-02,-1.964317262172698975e-02,5.081656575202941895e-02,2.262556254863739014e-01,-8.159787207841873169e-02,-8.212340623140335083e-02,1.369491685181856155e-02,1.285302042961120605e-01,9.414185583591461182e-02,-2.049939185380935669e-01,-4.700084403157234192e-02,-1.487151086330413818e-01,-3.123155236244201660e-02,-6.055794283747673035e-02,-7.370743155479431152e-02
2.015142887830734253e-02,1.823505610227584839e-01,1.426179558038711548e-01,8.904176205396652222e-02,1.242626905441284180e-01,-2.031037211418151855e-01,1.465846132487058640e-02,2.212523110210895538e-02,-1.123913452029228210e-01,4.283889383077621460e-02,1.503664851188659668e-01,8.476663380861282349e-03,1.042756624519824982e-02,6.437613815069198608e-02,-3.465133160352706909e-02,1.264077872037887573e-01,1.206988468766212463e-01,1.861340999603271484e-01,1.941798925399780273e-01,8.122026920318603516e-02,1.653078794479370117e-01,1.397829055786132812e-01,-6.553484499454498291e-02,-3.780746832489967346e-02,1.331650614738464355e-01,-6.988307088613510132e-02,-1.311906874179840088e-01,-5.720508098602294922e-02,1.059296280145645142e-01,-1.466347277164459229e-02
-1.720582842826843262e-01,-1.204331517219543457e-01,7.931075245141983032e-02,4.568158835172653198e-02,-1.022094041109085083e-01,-6.191569566726684570e-02,-1.844097524881362915e-01,-8.682218194007873535e-02,1.665132641792297363e-01,-8.408723026514053345e-02,-2.186159640550613403e-01,-2.852373719215393066e-01,4.401491209864616394e-02,-2.522708848118782043e-02,4.887061193585395813e-02,6.338396668434143066e-02,3.216490522027015686e-02,2.322231680154800415e-01,1.305599063634872437e-01,-1.614540964365005493e-01,1.569188237190246582e-01,-1.606175154447555542e-01,1.888510882854461670e-01,-1.234320551156997681e-01,1.175689883530139923e-02,-8.470568805932998657e-02,-5.878604203462600708e-02,-8.121129870414733887e-02,-2.773976698517799377e-02,-1.431741267442703247e-01
1.149936020374298096e-01,1.015790477395057678e-01,-5.480906739830970764e-02,1.476099640130996704e-01,-9.124933928251266479e-02,-2.050945013761520386e-01,4.952931404113769531e-02,5.923378467559814453e-02,6.365098804235458374e-02,9.297547489404678345e-02,6.875689327716827393e-02,-2.686860784888267517e-02,1.398451775312423706e-01,8.198387920856475830e-02,-1.568089723587036133e-01,-8.479606360197067261e-02,1.703509986400604248e-01,1.013516262173652649e-01,-9.774799644947052002e-02,-5.546443164348602295e-02,-1.206316277384757996e-01,-6.146760284900665283e-02,1.639715433120727539e-01,-7.525675743818283081e-02,-6.637728959321975708e-02,-8.003565669059753418e-02,-2.374703586101531982e-01,8.728952705860137939e-02,-4.222137480974197388e-02,7.125052064657211304e-02
3.434266895055770874e-02,-2.400385774672031403e-02,-1.239036489278078079e-02,4.042790085077285767e-02,1.296448707580566406e-01,9.999410808086395264e-02,1.060131490230560303e-01,-2.929355204105377197e-02,-1.041273176670074463e-01,9.338709712028503418e-02,7.013645768165588379e-02,5.740721896290779114e-02,1.135585010051727295e-01,5.362808587960898876e-04,-1.172200739383697510e-01,-3.275428712368011475e-02,-4.940985888242721558e-02,5.052998661994934082e-02,-1.552940309047698975e-01,1.549687832593917847e-01,-8.502362668514251709e-02,7.851562649011611938e-02,-1.132221370935440063e-01,5.325849354267120361e-02,-7.482798397541046143e-02,-7.344950735569000244e-02,-1.980811953544616699e-01,1.162185296416282654e-01,-3.361034765839576721e-02,1.115538328886032104e-01
2.230616062879562378e-01,-2.656292915344238281e-02,-1.988870948553085327e-01,1.638849228620529175e-01,-1.493850648403167725e-01,-2.734274975955486298e-02,1.617947667837142944e-01,-7.310804724693298340e-02,-2.529619038105010986e-01,-1.727051287889480591e-02,-2.798264659941196442e-02,3.204410970211029053e-01,1.550918817520141602e-01,-2.037222683429718018e-01,4.029458761215209961e-02,-1.216727793216705322e-01,1.259994227439165115e-02,-2.261720225214958191e-02,1.288429498672485352e-01,1.245067790150642395e-01,8.961273357272148132e-03,-2.683745920658111572e-01,7.456242293119430542e-02,1.734890788793563843e-01,2.917172387242317200e-02,-1.739766635000705719e-02,5.891083274036645889e-04,-2.044571936130523682e-02,-6.145203113555908203e-02,-1.783934235572814941e-01
9.478659182786941528e-02,-4.097444191575050354e-02,-7.532311230897903442e-02,-1.841407716274261475e-01,-5.075738206505775452e-02,-8.349231630563735962e-02,-1.139647215604782104e-01,1.013447269797325134e-01,-6.836745142936706543e-02,1.661973297595977783e-01,1.132630035281181335e-01,-1.214463040232658386e-01,1.162145212292671204e-01,1.958850324153900146e-01,-1.043882817029953003e-01,-1.034572198987007141e-01,-6.861656904220581055e-02,6.740505993366241455e-02,2.438885420560836792e-01,1.025461554527282715e-01,-5.632850341498851776e-03,-7.703025639057159424e-02,8.485481888055801392e-02,-2.488745935261249542e-02,-1.633562296628952026e-01,-1.489431709051132202e-01,-1.459580957889556885e-01,-6.379675865173339844e-02,8.832738548517227173e-02,-4.971640557050704956e-02
-2.111351191997528076e-01,-3.346220031380653381e-02,2.172498404979705811e-01,-8.513078838586807251e-02,1.880997270345687866e-01,1.646646559238433838e-01,-1.685686856508255005e-01,-2.257739901542663574e-01,-1.717008203268051147e-01,-7.846125215291976929e-02,-1.360213160514831543e-01,-4.751491546630859375e-02,3.724794834852218628e-03,-7.982952147722244263e-02,-8.073851466178894043e-02,1.672261953353881836e-01,7.434882968664169312e-02,3.086728416383266449e-02,-8.998025953769683838e-02,1.691411435604095459e-01,-1.794632524251937866e-01,6.700204312801361084e-02,1.598631739616394043e-01,1.262374222278594971e-01,9.496408700942993164e-02,4.648552834987640381e-02,-7.070811837911605835e-02,3.700254112482070923e-02,-6.342043727636337280e-02,6.862097233533859253e-02
